Column,Position,Num_Cells1,Dens1,Num_Cells2,Dens2,Num_Cells3,Dens3,AvgCell,AvgDens,DensSD,CV,Time
1.00E+00,2.50E+01,5.90E+01,8.25E-04,6.00E+01,8.39E-04,5.80E+01,8.11E-04,5.90E+01,8.25E-04,1.40E-05,1.69E+00,0.00E+00
2.00E+00,7.50E+01,4.70E+01,6.57E-04,6.20E+01,8.67E-04,5.80E+01,8.11E-04,5.57E+01,7.79E-04,1.09E-04,1.40E+01,0.00E+00
3.00E+00,1.25E+02,5.70E+01,7.97E-04,4.70E+01,6.57E-04,5.30E+01,7.41E-04,5.23E+01,7.32E-04,7.04E-05,9.62E+00,0.00E+00
4.00E+00,1.75E+02,5.20E+01,7.27E-04,5.10E+01,7.13E-04,5.10E+01,7.13E-04,5.13E+01,7.18E-04,8.07E-06,1.12E+00,0.00E+00
5.00E+00,2.25E+02,4.70E+01,6.57E-04,5.20E+01,7.27E-04,4.50E+01,6.29E-04,4.80E+01,6.71E-04,5.04E-05,7.51E+00,0.00E+00
6.00E+00,2.75E+02,5.40E+01,7.55E-04,4.70E+01,6.57E-04,4.00E+01,5.59E-04,4.70E+01,6.57E-04,9.79E-05,1.49E+01,0.00E+00
7.00E+00,3.25E+02,4.00E+01,5.59E-04,5.40E+01,7.55E-04,4.30E+01,6.01E-04,4.57E+01,6.39E-04,1.03E-04,1.61E+01,0.00E+00
8.00E+00,3.75E+02,5.20E+01,7.27E-04,5.70E+01,7.97E-04,4.50E+01,6.29E-04,5.13E+01,7.18E-04,8.43E-05,1.17E+01,0.00E+00
9.00E+00,4.25E+02,5.00E+01,6.99E-04,1.80E+01,2.52E-04,5.10E+01,7.13E-04,3.97E+01,5.55E-04,2.63E-04,4.73E+01,0.00E+00
1.00E+01,4.75E+02,4.80E+01,6.71E-04,3.00E+00,4.20E-05,5.60E+01,7.83E-04,3.57E+01,4.99E-04,4.00E-04,8.01E+01,0.00E+00
1.10E+01,5.25E+02,4.00E+01,5.59E-04,0.00E+00,0.00E+00,4.80E+01,6.71E-04,2.93E+01,4.10E-04,3.60E-04,8.77E+01,0.00E+00
1.20E+01,5.75E+02,3.50E+01,4.90E-04,0.00E+00,0.00E+00,3.00E+01,4.20E-04,2.17E+01,3.03E-04,2.65E-04,8.74E+01,0.00E+00
1.30E+01,6.25E+02,1.70E+01,2.38E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.67E+00,7.93E-05,1.37E-04,1.73E+02,0.00E+00
1.40E+01,6.75E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.40E-05,3.33E-01,4.66E-06,8.07E-06,1.73E+02,0.00E+00
1.50E+01,7.25E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,0.00E+00
1.60E+01,7.75E+02,0.00E+00,0.00E+00,2.00E+00,2.80E-05,2.00E+00,2.80E-05,1.33E+00,1.86E-05,1.61E-05,8.66E+01,0.00E+00
1.70E+01,8.25E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,0.00E+00
1.80E+01,8.75E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,,0.00E+00
1.90E+01,9.25E+02,2.00E+00,2.80E-05,1.00E+00,1.40E-05,0.00E+00,0.00E+00,1.00E+00,1.40E-05,1.40E-05,1.00E+02,0.00E+00
2.00E+01,9.75E+02,0.00E+00,0.00E+00,1.00E+00,1.40E-05,2.00E+00,2.80E-05,1.00E+00,1.40E-05,1.40E-05,1.00E+02,0.00E+00
2.10E+01,1.03E+03,0.00E+00,0.00E+00,1.00E+00,1.40E-05,0.00E+00,0.00E+00,3.33E-01,4.66E-06,8.07E-06,1.73E+02,0.00E+00
2.20E+01,1.08E+03,3.00E+00,4.20E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.40E-05,2.42E-05,1.73E+02,0.00E+00
